"target_construct","predictor","reference","term","beta","se","z","p","ci_lb","ci_ub","P_adj_fdr","P_adj_holm","code","Label"
"construct_c","group_balance_metric",NA,"group_balance_metric68.1",9.10245480039934,4.8155796416643,1.89020958591258,0.0587299351548568,-0.335907861946998,18.5408174627457,0.955405291139003,1,"68.1","group_balance_metric: group_balance_metric68.1"
"construct_c","group_balance_metric",NA,"group_balance_metric68.2",6.93815038785784,4.81537026348628,1.44083424705013,0.149631515692199,-2.49980190080042,16.3761026765161,0.955405291139003,1,"68.2","group_balance_metric: group_balance_metric68.2"
"construct_c","group_balance_metric",NA,"group_balance_metric68.7",2.51458771979107,4.81391095306784,0.522358586252734,0.601420684997483,-6.92050437300478,11.9496798125869,0.955405291139003,1,"68.7","group_balance_metric: group_balance_metric68.7"
"construct_c","group_balance_metric",NA,"group_balance_metric69.1",3.8730114820494,4.17097426544665,0.928562785470617,0.353115715530132,-4.30194785866944,12.0479708227682,0.955405291139003,1,"69.1","group_balance_metric: group_balance_metric69.1"
"construct_c","group_balance_metric",NA,"group_balance_metric69.2",3.91580343503569,4.81247580339561,0.813677532107852,0.415829708704067,-5.51647581609017,13.3480826861615,0.955405291139003,1,"69.2","group_balance_metric: group_balance_metric69.2"
"construct_c","implementation_agent",NA,"intrcpt",0.600721130831174,0.671528109232717,0.894558429605505,0.371023182247015,-0.715449777871232,1.91689203953358,0.955405291139003,1,"intrcpt","implementation_agent: intrcpt"
"construct_c","implementation_agent",NA,"implementation_agentagent_2",-0.379928594522332,0.855071325397534,-0.444323863094927,0.65680845084549,-2.05583759651443,1.29598040746976,0.955405291139003,1,"agent_2","implementation_agent: implementation_agentagent_2"
"construct_c","implementation_agent",NA,"implementation_agentagent_3",-1.70114886898493,0.925679753240038,-1.83772936918045,0.0661022939253668,-3.51544784655333,0.113150108583469,0.955405291139003,1,"agent_3","implementation_agent: implementation_agentagent_3"
"construct_c","implementation_context",NA,"intrcpt",-0.297189194334739,0.628905535612479,-0.472549814727441,0.636534393895329,-1.52982139381307,0.935443005143591,0.955405291139003,1,"intrcpt","implementation_context: intrcpt"
"construct_c","implementation_context",NA,"implementation_contextcontext_2",-0.19799273019952,0.838780160968342,-0.236048418182596,0.813395099254411,-1.84197163664418,1.44598617624514,0.988586089132976,1,"context_2","implementation_context: implementation_contextcontext_2"
"construct_c","implementation_context",NA,"implementation_contextcontext_3",1.07562109297881,0.912361556120922,1.1789417098546,0.238421387512597,-0.71257469789712,2.86381688385473,0.955405291139003,1,"context_3","implementation_context: implementation_contextcontext_3"
"construct_c","intensity_band",NA,"intrcpt",0.277111550423973,0.551936310171161,0.502071607388972,0.615617151423321,-0.804663739271431,1.35888684011938,0.955405291139003,1,"intrcpt","intensity_band: intrcpt"
"construct_c","intensity_band",NA,"intensity_bandtier_2",-1.365122535131,0.872497512037487,-1.56461481700173,0.11767325254031,-3.07518623532528,0.344941165063278,0.955405291139003,1,"tier_2","intensity_band: intensity_bandtier_2"
"construct_c","intensity_band",NA,"intensity_bandtier_3",0.0552417298927068,0.823529072075962,0.0670792711099473,0.946518595978382,-1.55884559159787,1.66932905138328,0.988586089132976,1,"tier_3","intensity_band: intensity_bandtier_3"
"construct_c","measurement_stage",NA,"intrcpt",0.4263586297825,0.687102678630079,0.6205166171562,0.53491771725525,-0.920337874013453,1.77305513357845,0.955405291139003,1,"intrcpt","measurement_stage: intrcpt"
"construct_c","measurement_stage",NA,"measurement_stage",-0.197401828508733,0.233494354535139,-0.84542441679902,0.397873916611494,-0.655042353991031,0.260238696973565,0.955405291139003,1,"","measurement_stage: measurement_stage"
"construct_c","onset_band",NA,"intrcpt",0.00408655599731308,0.656572993682045,0.00622406958043732,0.995033943039809,-1.28277286484114,1.29094597683577,0.995033943039809,1,"intrcpt","onset_band: intrcpt"
"construct_c","onset_band",NA,"onset_bandlate",-0.0859013520671286,0.917049412972317,-0.0936714541790146,0.92537014681369,-1.88328517353647,1.71148246940221,0.988586089132976,1,"late","onset_band: onset_bandlate"
"construct_c","onset_band",NA,"onset_bandmid",-0.125417142539044,0.873148169954379,-0.143637869097975,0.885786435502247,-1.83675610881668,1.5859218237386,0.988586089132976,1,"mid","onset_band: onset_bandmid"
"construct_c","pub_year",NA,"intrcpt",153.207861138226,168.976957762174,0.906679012139977,0.364576565264805,-177.98089029278,484.396612569233,0.955405291139003,1,"intrcpt","pub_year: intrcpt"
"construct_c","pub_year",NA,"pub_year",-0.0759960964665639,0.083778764889219,-0.90710452185651,0.364351527081629,-0.240199458318682,0.0882072653855541,0.955405291139003,1,"","pub_year: pub_year"
"construct_c","reporting_flag",NA,"intrcpt",-0.0454108130239169,0.485382935742263,-0.0935566738753871,0.925461327832496,-0.996743885789072,0.905922259741238,0.988586089132976,1,"intrcpt","reporting_flag: intrcpt"
"construct_c","reporting_flag",NA,"reporting_flagyes",-0.0565040611759118,0.713643190274194,-0.0791769079365865,0.936891911716113,-1.4552190119256,1.34221088957377,0.988586089132976,1,"yes","reporting_flag: reporting_flagyes"
